2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 05:54:00 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 05:54:00 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 05:54:00 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 05:54:00 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 05:54:00 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 05:54:00 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 05:54:00 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 05:54:00 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 05:54:00 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 05:54:00 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 05:54:00 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 05:54:00 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 05:54:00 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 05:54:00 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 05:54:00 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 05:54:00 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 05:54:00 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 05:54:00 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 05:54:00 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 05:54:00 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 05:54:00 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:02 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:02 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:02 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:03 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:04 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:04 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:04 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:05 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:06 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:06 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 05:54:06 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 05:54:06 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 05:54:06 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 05:54:06 [ERA5] progress=103/88,396 (0.12%) | new=0.00 B | skipped=103 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 06:26:45 [ERA5] progress=21,359/88,396 (24.16%) | new=9.25 MiB | skipped=21,358 | average=4.84 KiB/s | ETA≈36481.2 h
2026-07-14 06:33:02 [ERA5] progress=21,360/88,396 (24.16%) | new=18.62 MiB | skipped=21,358 | average=8.16 KiB/s | ETA≈21745.1 h
2026-07-14 06:38:21 [ERA5] progress=21,362/88,396 (24.17%) | new=37.30 MiB | skipped=21,358 | average=14.39 KiB/s | ETA≈12359.0 h
2026-07-14 06:38:36 [ERA5] ========================================================================
2026-07-14 06:38:36 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 06:38:36 [ERA5] Period: 1979–2022
2026-07-14 06:38:36 [ERA5] Workers: 32
2026-07-14 06:38:36 [ERA5] No decompression or recompression
2026-07-14 06:38:36 [ERA5] ========================================================================
2026-07-14 06:38:36 [ERA5] Opening remote metadata
2026-07-14 06:39:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-14 06:39:00 [ERA5] Selected timestamps: 64,284
2026-07-14 06:39:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-14 06:39:01 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-14 06:39:01 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-14 06:39:01 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-14 06:39:01 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-14 06:39:01 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-14 06:39:01 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-14 06:39:01 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-14 06:39:01 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-14 06:39:01 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-14 06:39:01 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-14 06:39:01 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-14 06:39:01 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-14 06:39:01 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-14 06:39:01 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-14 06:39:01 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-14 06:39:01 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-14 06:39:01 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-14 06:39:01 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-14 06:39:01 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-14 06:39:01 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-14 06:39:01 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-14 06:39:01 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-14 06:39:01 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-14 06:39:01 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-14 06:39:01 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-14 06:39:01 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-14 06:39:01 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-14 06:39:01 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-14 06:39:01 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-14 06:39:01 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-14 06:39:01 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-14 06:39:01 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-14 06:39:01 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-14 06:39:01 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-14 06:39:01 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-14 06:39:01 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-14 06:39:01 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-14 06:39:01 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-14 06:39:01 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-14 06:39:02 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:02 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:02 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:03 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:03 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:03 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:03 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:05 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:06 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:06 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:06 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-14 06:39:06 [ERA5] Starting raw-object copy with 32 workers
2026-07-14 06:39:06 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-14 06:39:06 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-14 06:39:06 [ERA5] progress=103/88,396 (0.12%) | new=0.00 B | skipped=103 | average=0.00 B/s | ETA≈0.0 h
2026-07-14 06:39:37 [ERA5] progress=21,380/88,396 (24.19%) | new=167.33 MiB | skipped=21,362 | average=5.35 MiB/s | ETA≈32.4 h
2026-07-14 06:40:07 [ERA5] progress=21,402/88,396 (24.21%) | new=372.74 MiB | skipped=21,362 | average=6.07 MiB/s | ETA≈28.6 h
2026-07-14 06:40:38 [ERA5] progress=21,421/88,396 (24.23%) | new=549.92 MiB | skipped=21,362 | average=6.00 MiB/s | ETA≈28.9 h
2026-07-14 06:41:11 [ERA5] progress=21,441/88,396 (24.26%) | new=736.41 MiB | skipped=21,362 | average=5.91 MiB/s | ETA≈29.3 h
2026-07-14 06:41:41 [ERA5] progress=21,463/88,396 (24.28%) | new=942.32 MiB | skipped=21,362 | average=6.07 MiB/s | ETA≈28.6 h
2026-07-14 06:42:14 [ERA5] progress=21,485/88,396 (24.31%) | new=1.12 GiB | skipped=21,362 | average=6.11 MiB/s | ETA≈28.4 h
2026-07-14 06:42:44 [ERA5] progress=21,503/88,396 (24.33%) | new=1.29 GiB | skipped=21,362 | average=6.04 MiB/s | ETA≈28.8 h
2026-07-14 06:43:14 [ERA5] progress=21,525/88,396 (24.35%) | new=1.49 GiB | skipped=21,362 | average=6.13 MiB/s | ETA≈28.3 h
2026-07-14 06:43:45 [ERA5] progress=21,545/88,396 (24.37%) | new=1.67 GiB | skipped=21,362 | average=6.12 MiB/s | ETA≈28.3 h
2026-07-14 06:44:17 [ERA5] progress=21,566/88,396 (24.40%) | new=1.86 GiB | skipped=21,362 | average=6.12 MiB/s | ETA≈28.3 h
2026-07-14 06:44:48 [ERA5] progress=21,586/88,396 (24.42%) | new=2.04 GiB | skipped=21,362 | average=6.12 MiB/s | ETA≈28.3 h
2026-07-14 06:45:18 [ERA5] progress=21,608/88,396 (24.44%) | new=2.24 GiB | skipped=21,362 | average=6.17 MiB/s | ETA≈28.1 h
2026-07-14 06:45:49 [ERA5] progress=21,629/88,396 (24.47%) | new=2.43 GiB | skipped=21,362 | average=6.18 MiB/s | ETA≈28.0 h
2026-07-14 06:46:19 [ERA5] progress=21,649/88,396 (24.49%) | new=2.62 GiB | skipped=21,362 | average=6.18 MiB/s | ETA≈28.0 h
2026-07-14 06:46:51 [ERA5] progress=21,673/88,396 (24.52%) | new=2.84 GiB | skipped=21,362 | average=6.25 MiB/s | ETA≈27.7 h
2026-07-14 06:47:21 [ERA5] progress=21,695/88,396 (24.54%) | new=3.04 GiB | skipped=21,362 | average=6.28 MiB/s | ETA≈27.6 h
2026-07-14 06:47:52 [ERA5] progress=21,718/88,396 (24.57%) | new=3.25 GiB | skipped=21,362 | average=6.32 MiB/s | ETA≈27.3 h
2026-07-14 06:48:23 [ERA5] progress=21,739/88,396 (24.59%) | new=3.44 GiB | skipped=21,362 | average=6.32 MiB/s | ETA≈27.4 h
2026-07-14 06:48:53 [ERA5] progress=21,759/88,396 (24.62%) | new=3.62 GiB | skipped=21,362 | average=6.30 MiB/s | ETA≈27.4 h
2026-07-14 06:49:26 [ERA5] progress=21,779/88,396 (24.64%) | new=3.80 GiB | skipped=21,362 | average=6.28 MiB/s | ETA≈27.5 h
2026-07-14 06:49:57 [ERA5] progress=21,801/88,396 (24.66%) | new=4.00 GiB | skipped=21,362 | average=6.29 MiB/s | ETA≈27.4 h
2026-07-14 06:50:28 [ERA5] progress=21,820/88,396 (24.68%) | new=4.17 GiB | skipped=21,362 | average=6.27 MiB/s | ETA≈27.5 h
2026-07-14 06:50:59 [ERA5] progress=21,840/88,396 (24.71%) | new=4.36 GiB | skipped=21,362 | average=6.26 MiB/s | ETA≈27.6 h
2026-07-14 06:51:31 [ERA5] progress=21,861/88,396 (24.73%) | new=4.55 GiB | skipped=21,362 | average=6.25 MiB/s | ETA≈27.6 h
2026-07-14 06:52:03 [ERA5] progress=21,881/88,396 (24.75%) | new=4.73 GiB | skipped=21,362 | average=6.23 MiB/s | ETA≈27.7 h
2026-07-14 06:52:34 [ERA5] progress=21,905/88,396 (24.78%) | new=4.95 GiB | skipped=21,362 | average=6.27 MiB/s | ETA≈27.5 h
2026-07-14 06:53:04 [ERA5] progress=21,927/88,396 (24.81%) | new=5.15 GiB | skipped=21,362 | average=6.29 MiB/s | ETA≈27.4 h
2026-07-14 06:53:37 [ERA5] progress=21,954/88,396 (24.84%) | new=5.39 GiB | skipped=21,362 | average=6.33 MiB/s | ETA≈27.2 h
2026-07-14 06:54:08 [ERA5] progress=21,974/88,396 (24.86%) | new=5.57 GiB | skipped=21,362 | average=6.32 MiB/s | ETA≈27.2 h
2026-07-14 06:54:39 [ERA5] progress=21,996/88,396 (24.88%) | new=5.77 GiB | skipped=21,362 | average=6.33 MiB/s | ETA≈27.1 h
2026-07-14 06:55:09 [ERA5] progress=22,016/88,396 (24.91%) | new=5.95 GiB | skipped=21,362 | average=6.33 MiB/s | ETA≈27.2 h
2026-07-14 06:55:40 [ERA5] progress=22,037/88,396 (24.93%) | new=6.14 GiB | skipped=21,362 | average=6.33 MiB/s | ETA≈27.1 h
2026-07-14 06:56:10 [ERA5] progress=22,063/88,396 (24.96%) | new=6.38 GiB | skipped=21,362 | average=6.38 MiB/s | ETA≈26.9 h
2026-07-14 06:56:40 [ERA5] progress=22,088/88,396 (24.99%) | new=6.61 GiB | skipped=21,362 | average=6.42 MiB/s | ETA≈26.7 h
2026-07-14 06:57:10 [ERA5] progress=22,110/88,396 (25.01%) | new=6.81 GiB | skipped=21,362 | average=6.43 MiB/s | ETA≈26.7 h
2026-07-14 06:57:42 [ERA5] progress=22,134/88,396 (25.04%) | new=7.02 GiB | skipped=21,362 | average=6.45 MiB/s | ETA≈26.6 h
2026-07-14 06:58:12 [ERA5] progress=22,156/88,396 (25.06%) | new=7.23 GiB | skipped=21,362 | average=6.45 MiB/s | ETA≈26.6 h
2026-07-14 06:58:43 [ERA5] progress=22,183/88,396 (25.10%) | new=7.47 GiB | skipped=21,362 | average=6.50 MiB/s | ETA≈26.4 h
2026-07-14 06:59:14 [ERA5] progress=22,210/88,396 (25.13%) | new=7.72 GiB | skipped=21,362 | average=6.54 MiB/s | ETA≈26.2 h
2026-07-14 06:59:45 [ERA5] progress=22,233/88,396 (25.15%) | new=7.93 GiB | skipped=21,362 | average=6.55 MiB/s | ETA≈26.1 h
2026-07-14 07:00:15 [ERA5] progress=22,256/88,396 (25.18%) | new=8.14 GiB | skipped=21,362 | average=6.56 MiB/s | ETA≈26.1 h
2026-07-14 07:00:47 [ERA5] progress=22,279/88,396 (25.20%) | new=8.35 GiB | skipped=21,362 | average=6.57 MiB/s | ETA≈26.0 h
2026-07-14 07:01:17 [ERA5] progress=22,302/88,396 (25.23%) | new=8.56 GiB | skipped=21,362 | average=6.58 MiB/s | ETA≈26.0 h
2026-07-14 07:01:47 [ERA5] progress=22,323/88,396 (25.25%) | new=8.75 GiB | skipped=21,362 | average=6.58 MiB/s | ETA≈26.0 h
2026-07-14 07:02:19 [ERA5] progress=22,346/88,396 (25.28%) | new=8.96 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈26.0 h
2026-07-14 07:02:49 [ERA5] progress=22,367/88,396 (25.30%) | new=9.15 GiB | skipped=21,362 | average=6.58 MiB/s | ETA≈26.0 h
2026-07-14 07:03:19 [ERA5] progress=22,387/88,396 (25.33%) | new=9.33 GiB | skipped=21,362 | average=6.58 MiB/s | ETA≈26.0 h
2026-07-14 07:03:50 [ERA5] progress=22,408/88,396 (25.35%) | new=9.53 GiB | skipped=21,362 | average=6.57 MiB/s | ETA≈26.0 h
2026-07-14 07:04:22 [ERA5] progress=22,433/88,396 (25.38%) | new=9.75 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.9 h
2026-07-14 07:04:52 [ERA5] progress=22,455/88,396 (25.40%) | new=9.95 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.9 h
2026-07-14 07:05:23 [ERA5] progress=22,478/88,396 (25.43%) | new=10.16 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.9 h
2026-07-14 07:05:57 [ERA5] progress=22,501/88,396 (25.45%) | new=10.37 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.9 h
2026-07-14 07:06:27 [ERA5] progress=22,522/88,396 (25.48%) | new=10.56 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.9 h
2026-07-14 07:06:57 [ERA5] progress=22,542/88,396 (25.50%) | new=10.74 GiB | skipped=21,362 | average=6.58 MiB/s | ETA≈25.9 h
2026-07-14 07:07:28 [ERA5] progress=22,565/88,396 (25.53%) | new=10.95 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.9 h
2026-07-14 07:07:59 [ERA5] progress=22,589/88,396 (25.55%) | new=11.17 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.8 h
2026-07-14 07:08:31 [ERA5] progress=22,611/88,396 (25.58%) | new=11.37 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.8 h
2026-07-14 07:09:04 [ERA5] progress=22,634/88,396 (25.61%) | new=11.58 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.8 h
2026-07-14 07:09:34 [ERA5] progress=22,655/88,396 (25.63%) | new=11.77 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.8 h
2026-07-14 07:10:05 [ERA5] progress=22,677/88,396 (25.65%) | new=11.97 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.8 h
2026-07-14 07:10:36 [ERA5] progress=22,700/88,396 (25.68%) | new=12.18 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.8 h
2026-07-14 07:11:06 [ERA5] progress=22,724/88,396 (25.71%) | new=12.40 GiB | skipped=21,362 | average=6.61 MiB/s | ETA≈25.7 h
2026-07-14 07:11:37 [ERA5] progress=22,743/88,396 (25.73%) | new=12.57 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.8 h
2026-07-14 07:12:07 [ERA5] progress=22,765/88,396 (25.75%) | new=12.77 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:12:37 [ERA5] progress=22,787/88,396 (25.78%) | new=12.97 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:13:08 [ERA5] progress=22,808/88,396 (25.80%) | new=13.16 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:13:39 [ERA5] progress=22,830/88,396 (25.83%) | new=13.36 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:14:10 [ERA5] progress=22,852/88,396 (25.85%) | new=13.56 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:14:42 [ERA5] progress=22,873/88,396 (25.88%) | new=13.75 GiB | skipped=21,362 | average=6.59 MiB/s | ETA≈25.7 h
2026-07-14 07:15:13 [ERA5] progress=22,897/88,396 (25.90%) | new=13.97 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:15:44 [ERA5] progress=22,919/88,396 (25.93%) | new=14.17 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:16:15 [ERA5] progress=22,940/88,396 (25.95%) | new=14.36 GiB | skipped=21,362 | average=6.60 MiB/s | ETA≈25.7 h
2026-07-14 07:16:46 [ERA5] progress=22,965/88,396 (25.98%) | new=14.59 GiB | skipped=21,362 | average=6.61 MiB/s | ETA≈25.6 h
2026-07-14 07:17:16 [ERA5] progress=22,989/88,396 (26.01%) | new=14.81 GiB | skipped=21,362 | average=6.62 MiB/s | ETA≈25.6 h
2026-07-14 07:17:48 [ERA5] progress=23,010/88,396 (26.03%) | new=15.00 GiB | skipped=21,362 | average=6.61 MiB/s | ETA≈25.6 h
2026-07-14 07:18:19 [ERA5] progress=23,033/88,396 (26.06%) | new=15.21 GiB | skipped=21,362 | average=6.62 MiB/s | ETA≈25.6 h
2026-07-14 07:18:51 [ERA5] progress=23,056/88,396 (26.08%) | new=15.42 GiB | skipped=21,362 | average=6.62 MiB/s | ETA≈25.6 h
2026-07-14 07:19:22 [ERA5] progress=23,079/88,396 (26.11%) | new=15.62 GiB | skipped=21,362 | average=6.62 MiB/s | ETA≈25.5 h
2026-07-14 07:19:52 [ERA5] progress=23,100/88,396 (26.13%) | new=15.82 GiB | skipped=21,362 | average=6.62 MiB/s | ETA≈25.5 h
2026-07-14 07:20:24 [ERA5] progress=23,121/88,396 (26.16%) | new=16.01 GiB | skipped=21,362 | average=6.61 MiB/s | ETA≈25.5 h
2026-07-14 07:20:56 [ERA5] progress=23,145/88,396 (26.18%) | new=16.23 GiB | skipped=21,362 | average=6.62 MiB/s | ETA≈25.5 h
2026-07-14 07:21:28 [ERA5] progress=23,169/88,396 (26.21%) | new=16.45 GiB | skipped=21,362 | average=6.63 MiB/s | ETA≈25.5 h
2026-07-14 07:22:00 [ERA5] progress=23,193/88,396 (26.24%) | new=16.66 GiB | skipped=21,362 | average=6.63 MiB/s | ETA≈25.5 h
2026-07-14 07:22:33 [ERA5] progress=23,218/88,396 (26.27%) | new=16.89 GiB | skipped=21,362 | average=6.63 MiB/s | ETA≈25.4 h
2026-07-14 07:23:03 [ERA5] progress=23,242/88,396 (26.29%) | new=17.11 GiB | skipped=21,362 | average=6.64 MiB/s | ETA≈25.4 h
2026-07-14 07:23:46 [ERA5] ========================================================================
2026-07-14 07:23:46 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-14 07:23:46 [ERA5] Period: 1979–2022
